#Name,Accession,Start,Stop,Strand,GeneID,Locus,Locus tag,Protein product,Length,Protein Name
"chromosome Y","NC_000024.10",284188,299335,"+",55344,"PLCXD1","-","XP_024308259.1",323,"PI-PLC X domain-containing protein 1 isoform X1"
"chromosome Y","NC_000024.10",284188,299335,"+",55344,"PLCXD1","-","NP_001357300.1",323,"PI-PLC X domain-containing protein 1 isoform 1"
"chromosome Y","NC_000024.10",284188,299335,"+",55344,"PLCXD1","-","NP_001357299.1",323,"PI-PLC X domain-containing protein 1 isoform 1"
"chromosome Y","NC_000024.10",284188,299335,"+",55344,"PLCXD1","-","NP_001357302.1",323,"PI-PLC X domain-containing protein 1 isoform 1"
"chromosome Y","NC_000024.10",284188,299335,"+",55344,"PLCXD1","-","XP_011543935.1",323,"PI-PLC X domain-containing protein 1 isoform X1"
"chromosome Y","NC_000024.10",284188,299335,"+",55344,"PLCXD1","-","NP_060860.1",323,"PI-PLC X domain-containing protein 1 isoform 1"
"chromosome Y","NC_000024.10",284188,299335,"+",55344,"PLCXD1","-","NP_001357301.1",271,"PI-PLC X domain-containing protein 1 isoform 2"
"chromosome Y","NC_000024.10",305074,318787,"-",8225,"GTPBP6","-","NP_036359.3",516,"putative GTP-binding protein 6"
"chromosome Y","NC_000024.10",305074,316983,"-",8225,"GTPBP6","-","XP_006724931.1",377,"putative GTP-binding protein 6 isoform X1"
"chromosome Y","NC_000024.10",305074,315246,"-",8225,"GTPBP6","-","XP_011543939.1",336,"putative GTP-binding protein 6 isoform X2"
"chromosome Y","NC_000024.10",334367,386691,"-",28227,"PPP2R3B","-","NP_037371.2",575,"serine/threonine-protein phosphatase 2A regulatory subunit B\\'\\' subunit beta"
"chromosome Y","NC_000024.10",335878,386691,"-",28227,"PPP2R3B","-","XP_011543932.1",565,"serine/threonine-protein phosphatase 2A regulatory subunit B\\'\\' subunit beta isoform X1"
"chromosome Y","NC_000024.10",630898,658829,"+",6473,"SHOX","-","NP_006874.1",225,"short stature homeobox protein isoform SHOXb"
"chromosome Y","NC_000024.10",630898,644636,"+",6473,"SHOX","-","NP_000442.1",292,"short stature homeobox protein isoform SHOXa"
"chromosome Y","NC_000024.10",1190897,1212634,"-",64109,"CRLF2","-","XP_011543936.1",370,"cytokine receptor-like factor 2 isoform X1"
"chromosome Y","NC_000024.10",1190897,1212634,"-",64109,"CRLF2","-","NP_071431.2",371,"cytokine receptor-like factor 2 isoform 1 precursor"
"chromosome Y","NC_000024.10",1190897,1206445,"-",64109,"CRLF2","-","NP_001012288.2",259,"cytokine receptor-like factor 2 isoform 2"
"chromosome Y","NC_000024.10",1193240,1212634,"-",64109,"CRLF2","-","XP_011543937.1",251,"cytokine receptor-like factor 2 isoform X2"
"chromosome Y","NC_000024.10",1282704,1325063,"+",1438,"CSF2RA","-","XP_011543923.1",386,"granulocyte-macrophage colony-stimulating factor receptor subunit alpha isoform X4"
